date,close,mean,stdDev,zscore,skewness,kurtosis,signal
2024-08-11 11:59:59,238780,238780.0,nan,nan,nan,nan,hold
2024-08-11 11:59:59,238780.0000  ,238780.0000  ,nan          ,nan          ,nan          ,nan          ,hold
2024-08-11 13:59:59,237454,238117.0,937.623591853362,-0.7071067811865476,nan,nan,hold
2024-08-11 13:59:59,237454.0000  ,238117.0000  ,937.6236     ,-0.7071      ,nan          ,nan          ,hold
2024-08-11 15:59:59,235252,237162.0,1782.0336697155865,-1.0718091540351407,nan,nan,hold
2024-08-11 15:59:59,235252.0000  ,237162.0000  ,1782.0337    ,-1.0718      ,nan          ,nan          ,hold
2024-08-11 17:59:59,237202,237172.0,1455.1618466686102,0.020616263454598407,nan,nan,hold
2024-08-11 17:59:59,237202.0000  ,237172.0000  ,1455.1618    ,0.0206       ,nan          ,nan          ,hold
2024-08-11 19:59:59,233829,236503.4,1955.3137344170616,-1.3677600442965814,nan,nan,hold
2024-08-11 19:59:59,233829.0000  ,236503.4000  ,1955.3137    ,-1.3678      ,nan          ,nan          ,hold
2024-08-11 21:59:59,232169,235781.0,2487.9252400343526,-1.4518121131124206,nan,nan,hold
2024-08-11 21:59:59,232169.0000  ,235781.0000  ,2487.9252    ,-1.4518      ,nan          ,nan          ,hold
2024-08-11 23:59:59,229948,234947.7142857143,3165.232835789794,-1.5795723553672643,nan,nan,hold
2024-08-11 23:59:59,229948.0000  ,234947.7143  ,3165.2328    ,-1.5796      ,nan          ,nan          ,hold
2024-08-12 01:59:59,229324,234244.75,3541.288819060089,-1.3895364799152532,nan,nan,hold
2024-08-12 01:59:59,229324.0000  ,234244.7500  ,3541.2888    ,-1.3895      ,nan          ,nan          ,hold
2024-08-12 03:59:59,228591,233616.55555555556,3811.1402529660045,-1.3186488090131145,nan,nan,hold
2024-08-12 03:59:59,228591.0000  ,233616.5556  ,3811.1403    ,-1.3186      ,nan          ,nan          ,hold
2024-08-12 05:59:59,229800,233234.9,3790.453020418536,-0.9061977503735734,nan,nan,hold
2024-08-12 05:59:59,229800.0000  ,233234.9000  ,3790.4530    ,-0.9062      ,nan          ,nan          ,hold
2024-08-12 07:59:59,230941,233026.36363636365,3661.8495674379433,-0.5694836988682461,nan,nan,hold
2024-08-12 07:59:59,230941.0000  ,233026.3636  ,3661.8496    ,-0.5695      ,nan          ,nan          ,hold
2024-08-12 09:59:59,233593,233073.58333333334,3495.2661872448243,0.14860575385135172,nan,nan,hold
2024-08-12 09:59:59,233593.0000  ,233073.5833  ,3495.2662    ,0.1486       ,nan          ,nan          ,hold
2024-08-12 11:59:59,240563,233649.6923076923,3938.7221359347745,1.7552158933056994,nan,nan,hold
2024-08-12 11:59:59,240563.0000  ,233649.6923  ,3938.7221    ,1.7552       ,nan          ,nan          ,hold
2024-08-12 13:59:59,235332,233769.85714285713,3810.818503986998,0.4099231846146718,nan,nan,hold
2024-08-12 13:59:59,235332.0000  ,233769.8571  ,3810.8185    ,0.4099       ,nan          ,nan          ,hold
2024-08-12 15:59:59,241970,234316.53333333333,4238.850161923412,1.8055525376707,nan,nan,hold
2024-08-12 15:59:59,241970.0000  ,234316.5333  ,4238.8502    ,1.8056       ,nan          ,nan          ,hold
2024-08-12 17:59:59,238842,234599.375,4248.527335049959,0.9986107338885958,nan,nan,hold
2024-08-12 17:59:59,238842.0000  ,234599.3750  ,4248.5273    ,0.9986       ,nan          ,nan          ,hold
2024-08-12 19:59:59,239383,234880.76470588235,4274.099123344768,1.053376434235421,nan,nan,hold
2024-08-12 19:59:59,239383.0000  ,234880.7647  ,4274.0991    ,1.0534       ,nan          ,nan          ,hold
2024-08-12 21:59:59,241403,235243.11111111112,4422.289916386669,1.3929183760801354,nan,nan,hold
2024-08-12 21:59:59,241403.0000  ,235243.1111  ,4422.2899    ,1.3929       ,nan          ,nan          ,hold
2024-08-12 23:59:59,245010,235757.15789473685,4846.731421657721,1.9090890953677828,nan,nan,hold
2024-08-12 23:59:59,245010.0000  ,235757.1579  ,4846.7314    ,1.9091       ,nan          ,nan          ,hold
2024-08-13 01:59:59,245882,236263.4,5232.596742888208,1.8382077719008172,nan,nan,hold
2024-08-13 01:59:59,245882.0000  ,236263.4000  ,5232.5967    ,1.8382       ,nan          ,nan          ,hold
2024-08-13 03:59:59,239069,236397.0,5136.720101387661,0.520176289005541,0.24333052026693638,-0.20092512073281155,hold
2024-08-13 03:59:59,239069.0000  ,236397.0000  ,5136.7201    ,0.5202       ,0.2433       ,-0.2009      ,hold
2024-08-13 05:59:59,238704,236501.86363636365,5036.997388802703,0.4371922781877403,0.20699926132040908,-0.17307978666908141,hold
2024-08-13 05:59:59,238704.0000  ,236501.8636  ,5036.9974    ,0.4372       ,0.2070       ,-0.1731      ,hold
2024-08-13 07:59:59,238359,236582.60869565216,4936.400959285023,0.35985555448176704,0.14694542552567638,-0.07253689931340013,hold
2024-08-13 07:59:59,238359.0000  ,236582.6087  ,4936.4010    ,0.3599       ,0.1469       ,-0.0725      ,hold
2024-08-13 09:59:59,237751,236631.29166666666,4833.7826351011945,0.2316422598737525,0.25709539793080805,0.03107788594604033,hold
2024-08-13 09:59:59,237751.0000  ,236631.2917  ,4833.7826    ,0.2316       ,0.2571       ,0.0311       ,hold
2024-08-13 11:59:59,237917,236595.33333333334,4820.294602819527,0.2741879440093924,0.17501241877889545,0.27858632036829567,hold
2024-08-13 11:59:59,237917.0000  ,236595.3333  ,4820.2946    ,0.2742       ,0.1750       ,0.2786       ,hold
2024-08-13 13:59:59,240264,236712.41666666666,4875.864801034896,0.728400699826526,0.01278242600745536,0.25538385721089707,hold
2024-08-13 13:59:59,240264.0000  ,236712.4167  ,4875.8648    ,0.7284       ,0.0128       ,0.2554       ,hold
2024-08-13 15:59:59,238612,236852.41666666666,4880.344445405175,0.3605449068231206,-0.0003465987533602204,0.33517046516266413,hold
2024-08-13 15:59:59,238612.0000  ,236852.4167  ,4880.3444    ,0.3605       ,-0.0003      ,0.3352       ,hold
2024-08-13 17:59:59,244168,237142.66666666666,5104.057181316151,1.3764213612359577,-0.10578926648501072,-0.04902795128680015,hold
2024-08-13 17:59:59,244168.0000  ,237142.6667  ,5104.0572    ,1.3764       ,-0.1058      ,-0.0490      ,hold
2024-08-13 19:59:59,243948,237564.29166666666,5234.700045218049,1.219498400708733,-0.1275228401479608,-0.011265689207883067,hold
2024-08-13 19:59:59,243948.0000  ,237564.2917  ,5234.7000    ,1.2195       ,-0.1275      ,-0.0113      ,hold
2024-08-13 21:59:59,245695,238127.875,5355.306846342077,1.413014271099834,-0.14588302360004587,-0.022936955509799795,hold
2024-08-13 21:59:59,245695.0000  ,238127.8750  ,5355.3068    ,1.4130       ,-0.1459      ,-0.0229      ,hold
2024-08-13 23:59:59,243131,238677.16666666666,5152.052167460259,0.8644775302282881,-0.021459617225474854,-0.24800409629267461,hold
2024-08-13 23:59:59,243131.0000  ,238677.1667  ,5152.0522    ,0.8645       ,-0.0215      ,-0.2480      ,hold
2024-08-14 01:59:59,242064,239208.0,4790.070581308079,0.596233385609128,0.1255008700011853,-0.18982788477654822,hold
2024-08-14 01:59:59,242064.0000  ,239208.0000  ,4790.0706    ,0.5962       ,0.1255       ,-0.1898      ,hold
2024-08-14 03:59:59,243745,239839.41666666666,4303.815515650469,0.9074699691775849,-0.04937992729760808,0.13795951770022263,hold
2024-08-14 03:59:59,243745.0000  ,239839.4167  ,4303.8155    ,0.9075       ,-0.0494      ,0.1380       ,hold
2024-08-14 05:59:59,245084,240476.25,3861.7829318908625,1.1931664936288602,-0.07642429815758432,0.7152723843221689,hold
2024-08-14 05:59:59,245084.0000  ,240476.2500  ,3861.7829    ,1.1932       ,-0.0764      ,0.7153       ,hold
2024-08-14 07:59:59,245508,241083.20833333334,3417.114241186413,1.2948913481834254,-0.5090904755879849,1.2550380585151153,hold
2024-08-14 07:59:59,245508.0000  ,241083.2083  ,3417.1142    ,1.2949       ,-0.5091      ,1.2550       ,hold
2024-08-14 09:59:59,244828,241551.33333333334,3101.361996266198,1.056525059187387,-0.6057492355741634,1.9856033356283112,hold
2024-08-14 09:59:59,244828.0000  ,241551.3333  ,3101.3620    ,1.0565       ,-0.6057      ,1.9856       ,hold
2024-08-14 11:59:59,247509,241840.75,3321.4125105469248,1.7065781446902029,-0.6532128297084988,1.7135451250288947,hold
2024-08-14 11:59:59,247509.0000  ,241840.7500  ,3321.4125    ,1.7066       ,-0.6532      ,1.7135       ,hold
2024-08-14 13:59:59,239331,242007.375,3071.6066439243573,-0.8713273899487989,-0.9085376909406038,1.1841983322915786,hold
2024-08-14 13:59:59,239331.0000  ,242007.3750  ,3071.6066    ,-0.8713      ,-0.9085      ,1.1842       ,hold
2024-08-14 15:59:59,240695,241954.25,3083.2848554747984,-0.4084118266802458,-0.9809103758994884,1.4920795010026646,hold
2024-08-14 15:59:59,240695.0000  ,241954.2500  ,3083.2849    ,-0.4084      ,-0.9809      ,1.4921       ,hold
2024-08-14 17:59:59,239163,241967.625,3069.8642486981457,-0.9135990300513688,-0.8626475343179976,1.322958505867514,hold
2024-08-14 17:59:59,239163.0000  ,241967.6250  ,3069.8642    ,-0.9136      ,-0.8626      ,1.3230       ,hold
2024-08-14 19:59:59,240132,241998.83333333334,3046.1621422868648,-0.6128476575222104,-0.9859114075343698,3.0653326351180423,hold
2024-08-14 19:59:59,240132.0000  ,241998.8333  ,3046.1621    ,-0.6128      ,-0.9859      ,3.0653       ,hold
2024-08-14 21:59:59,239634,241925.125,3082.3933150902867,-0.7432941762439847,-0.97702976326665,3.0432583903601422,hold
2024-08-14 21:59:59,239634.0000  ,241925.1250  ,3082.3933    ,-0.7433      ,-0.9770      ,3.0433       ,hold
2024-08-14 23:59:59,239406,241691.625,3050.640842333502,-0.7492278239649068,-0.9847897301682816,3.060036580875855,hold
2024-08-14 23:59:59,239406.0000  ,241691.6250  ,3050.6408    ,-0.7492      ,-0.9848      ,3.0600       ,hold
2024-08-15 01:59:59,237889,241358.58333333334,3009.305364259749,-1.1529515663448853,-0.9202729682452292,2.8172914960024977,hold
2024-08-15 01:59:59,237889.0000  ,241358.5833  ,3009.3054    ,-1.1530      ,-0.9203      ,2.8173       ,hold
2024-08-15 03:59:59,238661,241341.58333333334,3023.918849794932,-0.8864600759756259,-0.9490167725496093,2.8151974776994564,hold
2024-08-15 03:59:59,238661.0000  ,241341.5833  ,3023.9188    ,-0.8865      ,-0.9490      ,2.8152       ,hold
2024-08-15 05:59:59,237181,241278.125,3096.7789761579825,-1.3230279046530782,-0.8114411447590595,2.8477084041594187,hold
2024-08-15 05:59:59,237181.0000  ,241278.1250  ,3096.7790    ,-1.3230      ,-0.8114      ,2.8477       ,hold
2024-08-15 07:59:59,235231,241147.79166666666,3285.0760560207327,-1.8011125361382851,-0.7906156280198461,2.738784655073937,hold
2024-08-15 07:59:59,235231.0000  ,241147.7917  ,3285.0761    ,-1.8011      ,-0.7906      ,2.7388       ,hold
2024-08-15 09:59:59,235989,241074.375,3382.533431982365,-1.5034219475606687,-1.7824942113961757,4.189540491457156,buy
2024-08-15 09:59:59,235989.0000  ,241074.3750  ,3382.5334    ,-1.5034      ,-1.7825      ,4.1895       ,buy
2024-08-15 11:59:59,237248,241046.5,3412.309723951512,-1.1131756221710358,-1.7907573822062184,4.058960330050301,buy
2024-08-15 11:59:59,237248.0000  ,241046.5000  ,3412.3097    ,-1.1132      ,-1.7908      ,4.0590       ,buy
2024-08-15 13:59:59,239589,241018.375,3421.8082025443982,-0.41772504926989806,-1.7075874693132789,3.8091921149484493,hold
2024-08-15 13:59:59,239589.0000  ,241018.3750  ,3421.8082    ,-0.4177      ,-1.7076      ,3.8092       ,hold
2024-08-15 15:59:59,240015,241076.83333333334,3390.753701858453,-0.3131555479099995,-1.981995746926174,4.94282685924096,hold
2024-08-15 15:59:59,240015.0000  ,241076.8333  ,3390.7537    ,-0.3132      ,-1.9820      ,4.9428       ,hold
2024-08-15 17:59:59,235239,240704.79166666666,3524.071706065703,-1.5509876422942321,-1.6153580852235638,2.616285455733685,hold
2024-08-15 17:59:59,235239.0000  ,240704.7917  ,3524.0717    ,-1.5510      ,-1.6154      ,2.6163       ,hold
2024-08-15 19:59:59,229304,240094.625,4150.239603481268,-2.6000004893569764,-1.2729330166895478,0.9470916598477741,hold
2024-08-15 19:59:59,229304.0000  ,240094.6250  ,4150.2396    ,-2.6000      ,-1.2729      ,0.9471       ,hold
2024-08-15 21:59:59,231321,239495.70833333334,4339.73906728289,-1.8836866011051507,-1.2322399015322436,0.8588874736487506,hold
2024-08-15 21:59:59,231321.0000  ,239495.7083  ,4339.7391    ,-1.8837      ,-1.2322      ,0.8589       ,hold
2024-08-15 23:59:59,231183,238997.875,4583.070788593682,-1.7051613122471536,-1.2158627504174027,0.8555975394699553,hold
2024-08-15 23:59:59,231183.0000  ,238997.8750  ,4583.0708    ,-1.7052      ,-1.2159      ,0.8556       ,hold
2024-08-16 01:59:59,231495,238557.5,4779.221593887236,-1.4777511067980493,-1.255297858331581,0.8935357777872222,hold
2024-08-16 01:59:59,231495.0000  ,238557.5000  ,4779.2216    ,-1.4778      ,-1.2553      ,0.8935       ,hold
2024-08-16 03:59:59,232081,238071.5,4821.637147547338,-1.24242032668245,-1.361691362981635,1.1031301600162715,hold
2024-08-16 03:59:59,232081.0000  ,238071.5000  ,4821.6371    ,-1.2424      ,-1.3617      ,1.1031       ,hold
2024-08-16 05:59:59,233585,237592.375,4663.234171711416,-0.8593552998710519,-1.311513392742006,1.2756934598967016,hold
2024-08-16 05:59:59,233585.0000  ,237592.3750  ,4663.2342    ,-0.8594      ,-1.3115      ,1.2757       ,hold
2024-08-16 07:59:59,235511,237175.83333333334,4362.205033423212,-0.38164949161660017,-1.2663334365746384,1.171425437951374,hold
2024-08-16 07:59:59,235511.0000  ,237175.8333  ,4362.2050    ,-0.3816      ,-1.2663      ,1.1714       ,hold
2024-08-16 09:59:59,236348,236822.5,4047.5249549408777,-0.11723213699294685,-1.4319691268520236,1.5366251918126084,hold
2024-08-16 09:59:59,236348.0000  ,236822.5000  ,4047.5250    ,-0.1172      ,-1.4320      ,1.5366       ,hold
2024-08-16 11:59:59,235004,236301.45833333334,3358.225294500465,-0.386352379472009,-1.2824828128053305,1.234455492831417,hold
2024-08-16 11:59:59,235004.0000  ,236301.4583  ,3358.2253    ,-0.3864      ,-1.2825      ,1.2345       ,hold
2024-08-16 13:59:59,233364,236052.83333333334,3345.038943903554,-0.8038272135019032,-1.174784667450058,0.9360135811487287,hold
2024-08-16 13:59:59,233364.0000  ,236052.8333  ,3345.0389    ,-0.8038      ,-1.1748      ,0.9360       ,hold
2024-08-16 15:59:59,231129,235654.25,3337.7624795010047,-1.3557735242672284,-1.0016674581424767,0.4634763646640736,hold
2024-08-16 15:59:59,231129.0000  ,235654.2500  ,3337.7625    ,-1.3558      ,-1.0017      ,0.4635       ,hold
2024-08-16 17:59:59,235017,235481.5,3254.519813642369,-0.14272458814135913,-0.799319989809056,0.40514733717345086,hold
2024-08-16 17:59:59,235017.0000  ,235481.5000  ,3254.5198    ,-0.1427      ,-0.7993      ,0.4051       ,hold
2024-08-16 19:59:59,235827,235302.125,3102.1289507648366,0.16919831777805075,-0.8009350660137142,0.4031750963347003,hold
2024-08-16 19:59:59,235827.0000  ,235302.1250  ,3102.1290    ,0.1692       ,-0.8009      ,0.4032       ,hold
2024-08-16 21:59:59,234108,235071.875,2968.839069144312,-0.3246639435655942,-0.7827164961348775,0.34479540173439105,hold
2024-08-16 21:59:59,234108.0000  ,235071.8750  ,2968.8391    ,-0.3247      ,-0.7827      ,0.3448       ,hold
2024-08-16 23:59:59,233341,234819.16666666666,2839.1727004864965,-0.520632882393301,-0.868237860245518,0.5957439661951414,hold
2024-08-16 23:59:59,233341.0000  ,234819.1667  ,2839.1727    ,-0.5206      ,-0.8682      ,0.5957       ,hold
2024-08-17 01:59:59,234275,234668.58333333334,2764.1239655812856,-0.14238989938013646,-0.8740400214699763,0.5875632794784571,hold
2024-08-17 01:59:59,234275.0000  ,234668.5833  ,2764.1240    ,-0.1424      ,-0.8740      ,0.5876       ,hold
2024-08-17 03:59:59,233621,234458.58333333334,2636.1072241281827,-0.31773492582812135,-0.7794412124664353,0.552673841601024,hold
2024-08-17 03:59:59,233621.0000  ,234458.5833  ,2636.1072    ,-0.3177      ,-0.7794      ,0.5527       ,hold
2024-08-17 05:59:59,233991,234325.66666666666,2572.526142456577,-0.13009262030164423,-0.7914147491267551,0.777155769352293,hold
2024-08-17 05:59:59,233991.0000  ,234325.6667  ,2572.5261    ,-0.1301      ,-0.7914      ,0.7772       ,hold
2024-08-17 07:59:59,233908,234270.54166666666,2566.450551436816,-0.1412618943558798,-0.7643018842628829,0.7759889167418343,hold
2024-08-17 07:59:59,233908.0000  ,234270.5417  ,2566.4506    ,-0.1413      ,-0.7643      ,0.7760       ,hold
2024-08-17 09:59:59,234341,234201.875,2540.387480073141,0.05476526753942057,-0.9158510279797525,2.120836605356687,hold
2024-08-17 09:59:59,234341.0000  ,234201.8750  ,2540.3875    ,0.0548       ,-0.9159      ,2.1208       ,hold
2024-08-17 11:59:59,233820,234059.04166666666,2456.6625908219953,-0.09730341788070865,0.5005368772229574,0.30369095748909114,hold
2024-08-17 11:59:59,233820.0000  ,234059.0417  ,2456.6626    ,-0.0973      ,0.5005       ,0.3037       ,hold
2024-08-17 13:59:59,234289,233838.20833333334,2158.0125715707213,0.20889204845481774,0.6264273873923232,0.8931680675364482,hold
2024-08-17 13:59:59,234289.0000  ,233838.2083  ,2158.0126    ,0.2089       ,0.6264       ,0.8932       ,hold
2024-08-17 15:59:59,234594,233612.33333333334,1723.3109857545987,0.5696398820534457,0.5803530502237112,0.8690040838338184,hold
2024-08-17 15:59:59,234594.0000  ,233612.3333  ,1723.3110    ,0.5696       ,0.5804       ,0.8690       ,hold
2024-08-17 17:59:59,235359,233617.33333333334,1728.4023451343628,1.0076743251185898,0.528408979832717,0.7711696714767702,hold
2024-08-17 17:59:59,235359.0000  ,233617.3333  ,1728.4023    ,1.0077       ,0.5284       ,0.7712       ,hold
2024-08-17 19:59:59,235337,233868.70833333334,1497.0330215973627,0.9808011216078333,0.5964671240781915,0.8460669166238879,hold
2024-08-17 19:59:59,235337.0000  ,233868.7083  ,1497.0330    ,0.9808       ,0.5965       ,0.8461       ,hold
2024-08-17 21:59:59,234622,234006.25,1401.3671352737656,0.4393923508700734,0.8124439630119257,1.308564752149345,hold
2024-08-17 21:59:59,234622.0000  ,234006.2500  ,1401.3671    ,0.4394       ,0.8124       ,1.3086       ,hold
2024-08-17 23:59:59,235263,234176.25,1286.774979483752,0.8445532570395478,0.936145069008587,2.140059412951606,hold
2024-08-17 23:59:59,235263.0000  ,234176.2500  ,1286.7750    ,0.8446       ,0.9361       ,2.1401       ,hold
2024-08-18 01:59:59,234644,234307.45833333334,1155.3219005281221,0.2912968814257019,1.1048066011103812,2.501655220580629,hold
2024-08-18 01:59:59,234644.0000  ,234307.4583  ,1155.3219    ,0.2913       ,1.1048       ,2.5017       ,hold
2024-08-18 03:59:59,234486,234407.66666666666,1053.6363396500842,0.07434570200887126,1.1005481246294888,2.816384650012581,hold
2024-08-18 03:59:59,234486.0000  ,234407.6667  ,1053.6363    ,0.0743       ,1.1005       ,2.8164       ,hold
2024-08-18 05:59:59,234129,234430.33333333334,1040.9440392033428,-0.2894808193185486,1.2101089988318479,3.459891495733439,hold
2024-08-18 05:59:59,234129.0000  ,234430.3333  ,1040.9440    ,-0.2895      ,1.2101       ,3.4599       ,hold
2024-08-18 07:59:59,234709,234396.91666666666,1017.3494511702669,0.3067611949604441,1.7211994067697254,4.733958493043711,hold
2024-08-18 07:59:59,234709.0000  ,234396.9167  ,1017.3495    ,0.3068       ,1.7212       ,4.7340       ,hold
2024-08-18 09:59:59,237978,234464.83333333334,1192.5807844903356,2.945852148848812,1.2050478119872972,3.0701739864171875,sell
2024-08-18 09:59:59,237978.0000  ,234464.8333  ,1192.5808    ,2.9459       ,1.2050       ,3.0702       ,sell
2024-08-18 11:59:59,238306,234602.41666666666,1425.257960378598,2.5985354485229766,1.3055526219318805,3.461872943156772,sell
2024-08-18 11:59:59,238306.0000  ,234602.4167  ,1425.2580    ,2.5985       ,1.3056       ,3.4619       ,sell
2024-08-18 13:59:59,239453,234856.125,1708.9399030951054,2.6898985690921493,1.6891392228980886,3.857138317517813,sell
2024-08-18 13:59:59,239453.0000  ,234856.1250  ,1708.9399    ,2.6899       ,1.6891       ,3.8571       ,sell
2024-08-18 15:59:59,240493,235246.29166666666,1881.261336332396,2.7889311452932097,1.6087920966616926,3.6763468954954517,sell
2024-08-18 15:59:59,240493.0000  ,235246.2917  ,1881.2613    ,2.7889       ,1.6088       ,3.6763       ,sell
2024-08-18 17:59:59,238558,235393.83333333334,1997.7455699658778,1.583868693910157,0.9409712458330365,2.802658646316705,hold
2024-08-18 17:59:59,238558.0000  ,235393.8333  ,1997.7456    ,1.5839       ,0.9410       ,2.8027       ,hold
2024-08-18 19:59:59,240109,235572.25,2217.263222004017,2.0461034824271223,0.7074519323278047,2.1328637059024196,hold
2024-08-18 19:59:59,240109.0000  ,235572.2500  ,2217.2632    ,2.0461       ,0.7075       ,2.1329       ,hold
2024-08-18 21:59:59,237872,235729.08333333334,2242.1689211595904,0.9557338193584439,0.28815490029258134,1.270809162509968,hold
2024-08-18 21:59:59,237872.0000  ,235729.0833  ,2242.1689    ,0.9557       ,0.2882       ,1.2708       ,hold
2024-08-18 23:59:59,235035,235799.66666666666,2189.7750066410053,-0.34919873701527615,-0.0882122376026992,0.6666325492735012,hold
2024-08-18 23:59:59,235035.0000  ,235799.6667  ,2189.7750    ,-0.3492      ,-0.0882      ,0.6666       ,hold
2024-08-19 01:59:59,236762,235903.29166666666,2173.2703963334116,0.39512263857368835,-0.13153996126505307,0.3041276874845784,hold
2024-08-19 01:59:59,236762.0000  ,235903.2917  ,2173.2704    ,0.3951       ,-0.1315      ,0.3041       ,hold
2024-08-19 03:59:59,237897,236081.45833333334,2153.2137150166272,0.8431776437261999,-0.28479434156490996,0.2845083759818783,hold
2024-08-19 03:59:59,237897.0000  ,236081.4583  ,2153.2137    ,0.8432       ,-0.2848      ,0.2845       ,hold
2024-08-19 05:59:59,236269,236176.375,2106.7645668695072,0.04396552014240193,-0.13807488558397954,-0.12379506292613884,hold
2024-08-19 05:59:59,236269.0000  ,236176.3750  ,2106.7646    ,0.0440       ,-0.1381      ,-0.1238      ,hold
2024-08-19 07:59:59,235189,236229.75,2062.5598331240867,-0.5045914224091199,-0.01599230840701325,-0.28718230696313185,hold
2024-08-19 07:59:59,235189.0000  ,236229.7500  ,2062.5598    ,-0.5046      ,-0.0160      ,-0.2872      ,hold
2024-08-19 09:59:59,232084,236135.70833333334,2199.3391789978277,-1.8422389652420887,-0.033780898085004916,-0.4784067392401141,hold
2024-08-19 09:59:59,232084.0000  ,236135.7083  ,2199.3392    ,-1.8422      ,-0.0338      ,-0.4784      ,hold
2024-08-19 11:59:59,232789,236092.75,2255.879241487317,-1.4645065831723398,-0.09392753231886859,-0.5384357896631808,hold
2024-08-19 11:59:59,232789.0000  ,236092.7500  ,2255.8792    ,-1.4645      ,-0.0939      ,-0.5384      ,hold
2024-08-19 13:59:59,231177,235963.08333333334,2445.5314869415765,-1.95707287307059,-0.041883868951943175,-0.6827485948474523,hold
2024-08-19 13:59:59,231177.0000  ,235963.0833  ,2445.5315    ,-1.9571      ,-0.0419      ,-0.6827      ,hold
2024-08-19 15:59:59,232494,235875.58333333334,2532.6627835860454,-1.3351889383968025,-0.07135797192650563,-0.7804749210096453,hold
2024-08-19 15:59:59,232494.0000  ,235875.5833  ,2532.6628    ,-1.3352      ,-0.0714      ,-0.7805      ,hold
2024-08-19 17:59:59,234503,235839.91666666666,2546.24492344009,-0.5250542296066409,-0.19465728195205423,-0.9280767534709602,hold
2024-08-19 17:59:59,234503.0000  ,235839.9167  ,2546.2449    ,-0.5251      ,-0.1947      ,-0.9281      ,hold
2024-08-19 19:59:59,234593,235808.91666666666,2557.1397560328146,-0.4754987144515904,-0.21643089298018925,-0.9207460938319616,hold
2024-08-19 19:59:59,234593.0000  ,235808.9167  ,2557.1398    ,-0.4755      ,-0.2164      ,-0.9207      ,hold
2024-08-19 21:59:59,235284,235836.5,2547.33169858348,-0.21689362257268427,-0.3029704219906482,-0.9072742637639508,hold
